"","Ward_Code","Area","Rate","Income_score"
"528","E05011485","London",12.4819228132171,0.182745048264457
"529","E05009381","London",12.9367188806505,0.183217642684488
"530","E05011465","London",18.5716723718662,0.183241928385823
"531","E05000353","London",18.0351210251542,0.183658440120234
"532","E05000339","London",14.5055499495459,0.184330915741675
"533","E05000121","London",14.3253234750462,0.185211367837338
"534","E05000031","London",16.3529036375239,0.185645580727504
"535","E05000038","London",18.4771399106222,0.186048728085252
"536","E05000451","London",16.333118140736,0.187205551969012
"537","E05009319","London",13.9457664637521,0.187211234089651
"538","E05000263","London",14.2583173517885,0.187456516301175
"539","E05000436","London",12.2539434232825,0.18762130100378
"540","E05000482","London",14.4126831611818,0.187986728320922
"541","E05000221","London",14.6154621509928,0.188045005543795
"542","E05000115","London",14.8972602739726,0.188825856164383
"543","E05000026","London",20.8768267223382,0.189481141266527
"544","E05000029","London",14.9308755760369,0.190093548387096
"545","E05000220","London",20.4686002961415,0.190957407891298
"546","E05011232","London",13.6528188074525,0.191208998070834
"547","E05000458","London",16.0196158561504,0.191670044953003
"548","E05000621","Wandsworth",14.1751042287076,0.192208397855866
"549","E05000037","London",14.0597539543058,0.192631208953843
"550","E05000253","London",14.1338884628027,0.193370110660677
"551","E05000368","London",13.9563106796117,0.193409115426105
"552","E05009391","London",12.4014279213334,0.193683336704397
"553","E05000207","London",14.5306977353057,0.19385148579657
"554","E05011096","London",12.6214852903671,0.194334008481613
"555","E05000377","London",12.585731457258,0.194389874849748
"556","E05000617","Wandsworth",13.7974286610223,0.19572028849169
"557","E05000422","London",12.9906805987009,0.196412101101383
"558","E05011107","London",16.5840131197063,0.197258409659099
"559","E05000186","London",15.8879179605691,0.198032786885245
"560","E05000275","London",14.7714418790339,0.198104331625524
"561","E05000033","London",14.504765851637,0.198163779527559
"562","E05009333","London",13.374418054475,0.198274015221559
"563","E05000369","London",12.1383311703183,0.199603023131536
"564","E05000314","London",18.8299554405635,0.199844401322409
"565","E05000214","London",15.5890168290523,0.201483790965456
"566","E05000449","London",17.9744416577093,0.202547175444882
"567","E05000454","London",17.4437247482845,0.203020457897774
"568","E05009331","London",12.940665253227,0.203318885315187
"569","E05000479","London",13.0108895488615,0.203865789845849
"570","E05009335","London",12.5883800410421,0.205219375955464
"571","E05009382","London",12.1899260724447,0.206377431622666
"572","E05000028","London",15.8775981524249,0.206740329099307
"573","E05000034","London",18.8322297704016,0.208430733511049
"574","E05011231","London",23.2647845028591,0.208612536007751
"575","E05000381","London",13.8829560017087,0.208904599174142
"576","E05000268","London",14.2913593256059,0.209636261854583
"577","E05000203","London",15.7182650218862,0.210345801830481
"578","E05000185","London",14.2921233096199,0.210784336345574
"579","E05000041","London",18.6616902159424,0.212728161379187
"580","E05011247","London",14.1190728104269,0.212908964470123
"581","E05000310","London",19.4537735251252,0.213258665483809
"582","E05000229","London",16.6379166434812,0.213456680207
"583","E05000027","London",16.3208852005533,0.214557307514983
"584","E05009372","London",13.5549604273153,0.21560157501069
"585","E05011108","London",13.702362263525,0.215788810675228
"586","E05000282","London",12.860310421286,0.216348337028824
"587","E05000040","London",15.2585476123199,0.216532730526514
"588","E05000443","London",14.0320578552539,0.218494737978304
"589","E05011109","London",13.8489935223024,0.218681487687956
"590","E05011479","London",22.3991599568087,0.218892837490833
"591","E05009327","London",16.2751171256536,0.218916534176477
"592","E05000442","London",16.9816138917263,0.21913476762002
"593","E05000371","London",14.8988350705089,0.220514837522992
"594","E05000201","London",12.3206848681166,0.220566982878297
"595","E05000212","London",15.4785939845732,0.221840140808614
"596","E05000039","London",18.2170264648928,0.222079896722369
"597","E05000036","London",16.3691852399889,0.22242273189679
"598","E05009322","London",18.2279283525745,0.224238477866635
"599","E05009334","London",14.6498370864374,0.225469139766773
"600","E05000635","London",12.5319099559062,0.226325288156571
"601","E05000198","London",16.2358980481108,0.226593207186772
"602","E05000281","London",15.3659745552679,0.228043178939252
"603","E05000437","London",20.1102618719459,0.228233429394812
"604","E05000206","London",15.0414276609305,0.229166857871255
"605","E05000199","London",15.8677133789878,0.230110628584154
"606","E05000211","London",14.6835108142073,0.231131754745684
"607","E05000143","London",13.7734210199777,0.232222980518674
"608","E05009332","London",16.199980817858,0.232569421168293
"609","E05000032","London",15.3870309310724,0.23306343224996
"610","E05009375","London",17.3681552655304,0.233357039200146
"611","E05000204","London",15.2706294892823,0.234313104462417
"612","E05000420","London",14.0968647636874,0.234448233504913
"613","E05009328","London",20.8289465744869,0.236571333368543
"614","E05000280","London",16.4905952074208,0.239798892038134
"615","E05009329","London",15.7887898665285,0.241073505189632
"616","E05011110","London",14.0843154225065,0.245032902518176
"617","E05009379","London",17.0773086882675,0.245677223399576
"618","E05009376","London",14.6715067699676,0.246136757374491
"619","E05009374","London",14.2090306283549,0.24706780865172
"620","E05000091","London",14.6532629067984,0.247137786107798
"621","E05000642","London",12.5148104265403,0.251252962085308
"622","E05011470","London",14.6945784925675,0.264595905754173
"623","E05009387","London",15.0705344929267,0.269090248903852
"624","E05000283","London",14.6049364685264,0.270456112165912
"625","E05000197","London",17.4257222165107,0.27334306569343
"626","E05000100","London",19.1758931628809,0.273633888825476
"627","E05009394","London",14.1937447433966,0.273930595841734
"628","E05009325","London",17.4194204479599,0.275297826558978
"629","E05000276","London",19.4838379966782,0.287485498914015
"630","E05009399","London",16.3216329933069,0.29023549942355
"631","E05009396","London",15.1661384787334,0.310690757569849
"632","E05000634","London",13.4132870443427,0.312977197412024
